SequenceName,class
Cc05_g06600,CNL
Cc05_g06960,CNL
Cc06_g16180,CNL
Cc09_g06310,CNL
Cc00_g26400,CNL
Cc00_g09790,CNL
Cc01_g08110,CNL
Cc00_g28130,CNL
Cc11_g04020,CNL
Cc07_g19700,CNL
Cc04_g14050,CNL
Cc01_g16990,N/A
Cc05_g04430,CNL
Cc02_g36250,TNL
Cc03_g04680,CNL
Cc03_g12840,CNL
Cc00_g29210,CNL
Cc00_g15420,CNL
Cc00_g34120,N/A
Cc00_g23940,CNL
Cc09_g05580,N/A
Cc00_g28920,N/A
Cc00_g27040,CNL
Cc00_g30580,CNL
Cc01_g01750,CNL
Cc05_g06950,CNL
Cc06_g16170,CNL
Cc00_g09780,CNL
Cc07_g16440,N/A
Cc04_g14040,CNL
Cc08_g01840,N/A
Cc08_g06820,N/A
Cc10_g10090,CNL
Cc00_g07250,CNL
Cc03_g12830,CNL
Cc00_g10790,CNL
Cc00_g32740,N/A
Cc03_g14560,CNL
Cc03_g05750,N/A
Cc00_g05080,CNL
Cc00_g27390,CNL
Cc06_g16160,CNL
Cc00_g09410,CNL
Cc03_g08560,CNL
Cc02_g29950,CNL
Cc04_g12660,CNL
Cc00_g33020,CNL
Cc02_g36230,CNL
Cc03_g12820,CNL
Cc00_g10780,CNL
Cc01_g02020,CNL
Cc00_g05070,N/A
Cc08_g11280,N/A
Cc00_g30560,CNL
Cc00_g16840,CNL
Cc05_g01950,CNL
Cc01_g01730,CNL
Cc00_g09760,CNL
Cc03_g11730,CNL
Cc04_g12650,CNL
Cc00_g31640,CNL
Cc04_g14020,CNL
Cc08_g01820,CNL
Cc00_g33010,CNL
Cc00_g19650,CNL
Cc02_g36220,N/A
Cc06_g20410,CNL
Cc10_g13320,CNL
Cc05_g06490,CNL
Cc00_g05060,N/A
Cc00_g22390,CNL
Cc05_g15730,TNL
Cc00_g30550,CNL
Cc01_g01720,CNL
Cc06_g19750,CNL
Cc00_g26720,N/A
Cc03_g08540,CNL
Cc11_g02610,CNL
Cc00_g09750,CNL
Cc02_g29930,CNL
Cc03_g11720,CNL
Cc06_g15850,N/A
Cc00_g19640,CNL
Cc00_g22820,CNL
Cc00_g07220,CNL
Cc08_g05270,N/A
Cc03_g12800,CNL
Cc00_g26280,CNL
Cc11_g02170,N/A
Cc00_g15740,N/A
Cc03_g14890,CNL
Cc00_g30540,CNL
Cc00_g35880,CNL
Cc06_g19740,CNL
Cc07_g20590,CNL
Cc03_g08530,N/A
Cc11_g02960,CNL
Cc02_g29920,N/A
Cc04_g12630,CNL
Cc00_g25190,CNL
Cc00_g16020,CNL
Cc07_g18130,CNL
Cc00_g19990,CNL
Cc02_g36200,CNL
Cc06_g20750,N/A
Cc04_g08800,N/A
Cc00_g29520,CNL
Cc00_g32700,CNL
Cc03_g14880,CNL
Cc07_g17840,CNL
Cc05_g02210,N/A
Cc01_g02350,CNL
Cc00_g22010,CNL
Cc00_g30890,TNL
Cc00_g21720,CNL
Cc07_g17040,CNL
