,gene_id,class
0,Cc05_g06600,CNL
1,Cc05_g06960,CNL
2,Cc06_g16180,CNL
3,Cc09_g06310,CNL
4,Cc00_g26400,CNL
5,Cc00_g09790,CNL
6,Cc01_g08110,CNL
7,Cc00_g28130,CNL
8,Cc11_g04020,CNL
9,Cc07_g19700,CNL
10,Cc04_g14050,CNL
11,Cc01_g16990,
12,Cc05_g04430,CNL
13,Cc02_g36250,TNL
14,Cc03_g04680,CNL
15,Cc03_g12840,CNL
16,Cc00_g29210,CNL
17,Cc00_g15420,CNL
18,Cc00_g34120,
19,Cc00_g23940,CNL
20,Cc09_g05580,
21,Cc00_g28920,
22,Cc00_g27040,CNL
23,Cc00_g30580,CNL
24,Cc01_g01750,CNL
25,Cc05_g06950,CNL
26,Cc06_g16170,CNL
27,Cc00_g09780,CNL
28,Cc07_g16440,
29,Cc04_g14040,CNL
30,Cc08_g01840,
31,Cc08_g06820,
32,Cc10_g10090,CNL
33,Cc00_g07250,CNL
34,Cc03_g12830,CNL
35,Cc00_g10790,CNL
36,Cc00_g32740,
37,Cc03_g14560,CNL
38,Cc03_g05750,
39,Cc00_g05080,CNL
40,Cc00_g27390,CNL
41,Cc06_g16160,CNL
42,Cc00_g09410,CNL
43,Cc03_g08560,CNL
44,Cc02_g29950,CNL
45,Cc04_g12660,CNL
46,Cc00_g33020,CNL
47,Cc02_g36230,CNL
48,Cc03_g12820,CNL
49,Cc00_g10780,CNL
50,Cc01_g02020,CNL
51,Cc00_g05070,
52,Cc08_g11280,
53,Cc00_g30560,CNL
54,Cc00_g16840,CNL
55,Cc05_g01950,CNL
56,Cc01_g01730,CNL
57,Cc00_g09760,CNL
58,Cc03_g11730,CNL
59,Cc04_g12650,CNL
60,Cc00_g31640,CNL
61,Cc04_g14020,CNL
62,Cc08_g01820,CNL
63,Cc00_g33010,CNL
64,Cc00_g19650,CNL
65,Cc02_g36220,
66,Cc06_g20410,CNL
67,Cc10_g13320,CNL
68,Cc05_g06490,CNL
69,Cc00_g05060,
70,Cc00_g22390,CNL
71,Cc05_g15730,TNL
72,Cc00_g30550,CNL
73,Cc01_g01720,CNL
74,Cc06_g19750,CNL
75,Cc00_g26720,
76,Cc03_g08540,CNL
77,Cc11_g02610,CNL
78,Cc00_g09750,CNL
79,Cc02_g29930,CNL
80,Cc03_g11720,CNL
81,Cc06_g15850,
82,Cc00_g19640,CNL
83,Cc00_g22820,CNL
84,Cc00_g07220,CNL
85,Cc08_g05270,
86,Cc03_g12800,CNL
87,Cc00_g26280,CNL
88,Cc11_g02170,
89,Cc00_g15740,
90,Cc03_g14890,CNL
91,Cc00_g30540,CNL
92,Cc00_g35880,CNL
93,Cc06_g19740,CNL
94,Cc07_g20590,CNL
95,Cc03_g08530,
96,Cc11_g02960,CNL
97,Cc02_g29920,
98,Cc04_g12630,CNL
99,Cc00_g25190,CNL
100,Cc00_g16020,CNL
101,Cc07_g18130,CNL
102,Cc00_g19990,CNL
103,Cc02_g36200,CNL
104,Cc06_g20750,
105,Cc04_g08800,
106,Cc00_g29520,CNL
107,Cc00_g32700,CNL
108,Cc03_g14880,CNL
109,Cc07_g17840,CNL
110,Cc05_g02210,
111,Cc01_g02350,CNL
112,Cc00_g22010,CNL
113,Cc00_g30890,TNL
114,Cc00_g21720,CNL
115,Cc07_g17040,CNL
116,Cc00_g01140,CNL
117,Cc00_g26700,CNL
118,Cc00_g09730,CNL
119,Cc03_g08520,CNL
120,Cc02_g29910,CNL
121,Cc03_g05270,CNL
122,Cc00_g16010,CNL
123,Cc00_g00850,TNL
124,Cc05_g01480,
125,Cc00_g35070,
126,Cc00_g29510,CNL
127,Cc00_g26260,CNL
128,Cc07_g17830,CNL
129,Cc08_g04600,CNL
130,Cc00_g03300,CNL
131,Cc00_g19180,
132,Cc00_g29070,CNL
133,Cc08_g04160,CNL
134,Cc11_g06040,CNL
135,Cc00_g16000,
136,Cc08_g03870,CNL
137,Cc00_g35060,CNL
138,Cc00_g29500,CNL
139,Cc00_g09280,CNL
140,Cc03_g14860,CNL
141,Cc07_g17820,CNL
142,Cc00_g20620,CNL
143,Cc01_g02330,
144,Cc08_g09930,
145,Cc00_g30510,CNL
146,Cc03_g12690,CNL
147,Cc06_g19710,CNL
148,Cc11_g02930,CNL
149,Cc00_g25160,CNL
150,Cc08_g03860,CNL
151,Cc00_g24870,CNL
152,Cc03_g06330,CNL
153,Cc05_g08170,CNL
154,Cc03_g14850,CNL
155,Cc07_g17810,CNL
156,Cc11_g02490,CNL
157,Cc01_g00950,CNL
158,Cc01_g02320,CNL
159,Cc00_g19160,CNL
160,Cc00_g30500,CNL
161,Cc08_g04140,CNL
162,Cc11_g02920,CNL
163,Cc00_g25150,
164,Cc02_g28000,CNL
165,Cc10_g08710,CNL
166,Cc04_g11070,CNL
167,Cc00_g19950,CNL
168,Cc03_g15490,CNL
169,Cc00_g35040,CNL
170,Cc00_g29840,CNL
171,Cc00_g09260,CNL
172,Cc08_g04930,
173,Cc01_g02310,CNL
174,Cc00_g27310,CNL
