gene_short_na,length,Root_FPKM,Root_TPM,Leaf_FPKM,Leaf_TPM,NLR clade
Solyc04g007050,3295,72.0004,3.558985256,0,0,NRC5
Solyc04g015220,2876,43.7414,2.162140734,0,0,NRCs-others
Solyc03g005670,2573,23.8009,1.1764803,0,0,ND
Solyc09g092410,3216,11.5296,0.569909006,0,0,TNL
Solyc04g008170,1455,9.84951,0.486862029,0,0,CNL9
Solyc05g007610,5695,8.70472,0.430274973,0,0,CNL-11
Solyc05g007170,8238,6.78611,0.335437934,0,0,CNL-11
Solyc11g006630,2577,5.82218,0.287790801,0,0,CNL-3
Solyc06g008790,4330,4.68203,0.2314331,0,0,CNL-1
Solyc06g064750,2292,4.17277,0.206260339,0,0,CNL-10
Solyc01g008800,5618,3.83096,0.189364645,0,0,TNL
Solyc06g008480,582,3.73616,0.184678673,0,0,CNL-1
Solyc11g006520,2954,3.73409,0.184576353,0,0,CNL-3
Solyc05g053990,2925,3.35433,0.165804787,0,0,CNL-1
Solyc12g017800,1999,3.12032,0.154237655,0,0,ND
Solyc02g070410,2961,2.84425,0.140591494,0,0,NRCs-others
Solyc05g050430,3672,2.81747,0.139267757,0,0,CNL-1
Solyc04g008130,3159,2.56944,0.127007615,0,0,CNL9
Solyc07g009180,2709,2.5341,0.125260756,0,0,CNL-13
Solyc04g008120,4246,2.34809,0.116066268,0,0,CNL9
Solyc07g055610,1743,2.06228,0.101938657,0,0,TNL
Solyc08g074250,2789,2.02233,0.099963926,0,0,NRCs-others
Solyc04g007090,1443,1.95884,0.09682561,0,0,CNL13
Solyc08g005500,3705,1.86671,0.092271617,0,0,NRCs-others
Solyc04g008140,3084,1.70714,0.08438406,0,0,CNL9
Solyc06g064720,2256,1.6074,0.079453904,0,0,CNL-10
Solyc11g006530,2739,1.47301,0.072810996,0,0,CNL-3
Solyc12g006040,4020,1.43248,0.070807596,0,0,CNL-2
Solyc09g018220,2587,1.41026,0.069709259,0,0,CNL-4
Solyc05g008690,1701,1.25545,0.062056989,0,0,CNL-1
Solyc02g037540,3396,1.05285,0.052042456,0,0,CNL-RPW8
Solyc07g055380,2907,0.967022,0.047799971,0,0,TNL
Solyc00g141360,690,0.768145,0.037969466,0,0,ND
Solyc06g064760,2289,0.53727,0.026557297,0,0,CNL-10
Solyc06g048910,3060,0.522983,0.02585109,0,0,CNL-RPW8
Solyc06g064680,2286,0.508153,0.025118041,0,0,CNL-10
Solyc11g007790,2520,0.483686,0.023908636,0,0,CNL-RPW8
Solyc04g025820,1023,0.455877,0.022534035,0,0,CNL-5
Solyc06g008380,1989,0.418374,0.020680259,0,0,CNL-1
Solyc04g011980,2646,0.30582,0.015116706,0,0,CNL-13
Solyc04g009110,2532,0.280696,0.013874825,0,0,CNL-5
Solyc09g064680,1749,0.241679,0.011946211,0,0,ND
Solyc01g102850,4442,0.224218,0.011083113,0,0,TNL
Solyc11g064770,2646,0.188064,0.009296018,0,0,ND
Solyc01g106410,3483,0.11388,0.005629097,0,0,ND
Solyc05g007350,3729,0.105933,0.005236276,0,0,CNL-11
Solyc05g043420,3783,0.104335,0.005157287,0,0,CNL-1
Solyc06g008400,4167,8.34994,0.41273817,0.0193681,0.000917105,CNL-1
Solyc06g008770,3962,4.05576,0.200476526,0.0204245,0.000967127,CNL-1
Solyc06g008800,3183,4.64622,0.229663008,0.025765,0.001220006,CNL-1
Solyc04g009120,2232,0.0613745,0.003033746,0.0378455,0.001792034,CNL-5
Solyc11g071420,3375,3.00284,0.14843061,0.0484102,0.002292286,CNL-8
Solyc08g075630,2995,0.334476,0.016533174,0.0550007,0.002604355,CNL-6
Solyc04g009660,2520,7.87333,0.389179302,0.0662797,0.00313843,CNL-5
Solyc05g047700,4408,0.3701,0.018294071,0.0730313,0.003458127,CNL-1
Solyc05g007640,4059,31.1421,1.539356375,0.0796425,0.003771176,CNL-11
Solyc05g009750,2058,3.52454,0.174218281,0.0827936,0.003920384,CNL-10
Solyc04g009290,2535,6.96832,0.344444588,0.0921945,0.004365529,CNL-5
Solyc04g011990,3364,0.590841,0.029205316,0.0971573,0.004600524,CNL-13
Solyc05g012910,3345,1.60492,0.079331318,0.097745,0.004628353,CNL-11
Solyc04g008180,1764,3.45071,0.170568858,0.0983943,0.004659098,CNL9
Solyc00g102400,3299,1.93442,0.095618528,0.0991976,0.004697135,CNL-1
Solyc12g009450,3248,1.7174,0.084891213,0.100859,0.004775805,CNL-12
Solyc04g008150,3500,36.1403,1.786417782,0.101763,0.00481861,NRC6
Solyc04g012010,3085,0.972084,0.048050186,0.106565,0.005045991,ND
Solyc09g092280,2541,0.39945,0.019744844,0.109474,0.005183736,CNL-4
Solyc04g011960,2667,0.379016,0.01873479,0.124649,0.005902292,CNL-13
Solyc03g005650,2613,15.6555,0.773852557,0.127442,0.006034544,CNL-others
Solyc04g009150,2535,0.75638,0.037387921,0.131674,0.006234935,CNL-5
Solyc04g009690,2547,1.67339,0.082715795,0.146319,0.006928395,CNL-5
Solyc01g014840,4350,10.0874,0.49862095,0.148106,0.007013011,TNL
Solyc05g007630,4182,14.1744,0.700641672,0.15436,0.007309146,CNL-11
Solyc01g067165,3925,1.5053,0.074407094,0.165021,0.007813959,CNL-RPW8
Solyc05g044490,3825,7.21872,0.356821879,0.169578,0.008029739,CNL-1
Solyc06g008450,6867,4.20049,0.207630541,0.1728,0.008182304,CNL-1
Solyc05g054010,3980,3.60057,0.177976449,0.174323,0.00825442,CNL-1
Solyc05g054020,3744,0.492259,0.0243324,0.202367,0.00958234,CNL-1
